中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
基⾦份额、股权出质后，不得转让，但是出质⼈与质权⼈协商同意的除外。出质⼈转让基⾦份额、股权所得的价款，应当向质权
⼈提前清偿债务或者提存。
第四百四⼗四条 以注册商标专⽤权、专利权、著作权等知识产权中的财产权出质的，质权⾃办理出质登记时设⽴。
知识产权中的财产权出质后，出质⼈不得转让或者许可他⼈使⽤，但是出质⼈与质权⼈协商同意的除外。出质⼈转让或者许可他
⼈使⽤出质的知识产权中的财产权所得的价款，应当向质权⼈提前清偿债务或者提存。
第四百四⼗五条 以应收账款出质的，质权⾃办理出质登记时设⽴。
应收账款出质后，不得转让，但是出质⼈与质权⼈协商同意的除外。出质⼈转让应收账款所得的价款，应当向质权⼈提前清偿债
务或者提存。
第四百四⼗六条 权利质权除适⽤本节规定外，适⽤本章第⼀节的有关规定。
第⼗九章 留置权
第四百四⼗七条 债务⼈不履⾏到期债务，债权⼈可以留置已经合法占有的债务⼈的动产，并有权就该动产优先受偿。
前款规定的债权⼈为留置权⼈，占有的动产为留置财产。
第四百四⼗⼋条 债权⼈留置的动产，应当与债权属于同⼀法律关系，但是企业之间留置的除外。
第四百四⼗九条 法律规定或者当事⼈约定不得留置的动产，不得留置。
第四百五⼗条 留置财产为可分物的，留置财产的价值应当相当于债务的⾦额。
第四百五⼗⼀条 留置权⼈负有妥善保管留置财产的义务；因保管不善致使留置财产毁损、灭失的，应当承担赔偿责任。
第四百五⼗⼆条 留置权⼈有权收取留置财产的孳息。
前款规定的孳息应当先充抵收取孳息的费⽤。
第四百五⼗三条 留置权⼈与债务⼈应当约定留置财产后的债务履⾏期限；没有约定或者约定不明确的，留置权⼈应当给债务⼈
六⼗⽇以上履⾏债务的期限，但是鲜活易腐等不易保管的动产除外。债务⼈逾期未履⾏的，留置权⼈可以与债务⼈协议以留置财产折
价，也可以就拍卖、变卖留置财产所得的价款优先受偿。
留置财产折价或者变卖的，应当参照市场价格。
第四百五⼗四条 债务⼈可以请求留置权⼈在债务履⾏期限届满后⾏使留置权；留置权⼈不⾏使的，债务⼈可以请求⼈⺠法院拍
卖、变卖留置财产。
第四百五⼗五条 留置财产折价或者拍卖、变卖后，其价款超过债权数额的部分归债务⼈所有，不⾜部分由债务⼈清偿。
第四百五⼗六条 同⼀动产上已经设⽴抵押权或者质权，该动产⼜被留置的，留置权⼈优先受偿。
第四百五⼗七条 留置权⼈对留置财产丧失占有或者留置权⼈接受债务⼈另⾏提供担保的，留置权消灭。
第五分编 占有
第⼆⼗章 占有
第四百五⼗⼋条 基于合同关系等产⽣的占有，有关不动产或者动产的使⽤、收益、违约责任等，按照合同约定；合同没有约定
或者约定不明确的，依照有关法律规定。
第四百五⼗九条 占有⼈因使⽤占有的不动产或者动产，致使该不动产或者动产受到损害的，恶意占有⼈应当承担赔偿责任。
第四百六⼗条 不动产或者动产被占有⼈占有的，权利⼈可以请求返还原物及其孳息；但是，应当⽀付善意占有⼈因维护该不动
产或者动产⽀出的必要费⽤。
第四百六⼗⼀条 占有的不动产或者动产毁损、灭失，该不动产或者动产的权利⼈请求赔偿的，占有⼈应当将因毁损、灭失取得
的保险⾦、赔偿⾦或者补偿⾦等返还给权利⼈；权利⼈的损害未得到⾜够弥补的，恶意占有⼈还应当赔偿损失。
第四百六⼗⼆条 占有的不动产或者动产被侵占的，占有⼈有权请求返还原物；对妨害占有的⾏为，占有⼈有权请求排除妨害或
者消除危险；因侵占或者妨害造成损害的，占有⼈有权依法请求损害赔偿。
占有⼈返还原物的请求权，⾃侵占发⽣之⽇起⼀年内未⾏使的，该请求权消灭。
第三编 合同

第⼀分编 通则
第⼀章 ⼀般规定
第四百六⼗三条 本编调整因合同产⽣的⺠事关系。
第四百六⼗四条 合同是⺠事主体之间设⽴、变更、终⽌⺠事法律关系的协议。
婚姻、收养、监护等有关身份关系的协议，适⽤有关该身份关系的法律规定；没有规定的，可以根据其性质参照适⽤本编规定。
第四百六⼗五条 依法成⽴的合同，受法律保护。
依法成⽴的合同，仅对当事⼈具有法律约束⼒，但是法律另有规定的除外。
第四百六⼗六条 当事⼈对合同条款的理解有争议的，应当依据本法第⼀百四⼗⼆条第⼀款的规定，确定争议条款的含义。
合同⽂本采⽤两种以上⽂字订⽴并约定具有同等效⼒的，对各⽂本使⽤的词句推定具有相同含义。各⽂本使⽤的词句不⼀致的，
应当根据合同的相关条款、性质、⽬的以及诚信原则等予以解释。
第四百六⼗七条 本法或者其他法律没有明⽂规定的合同，适⽤本编通则的规定，并可以参照适⽤本编或者其他法律最相类似合
同的规定。
在中华⼈⺠共和国境内履⾏的中外合资经营企业合同、中外合作经营企业合同、中外合作勘探开发⾃然资源合同，适⽤中华⼈⺠
共和国法律。
第四百六⼗⼋条 ⾮因合同产⽣的债权债务关系，适⽤有关该债权债务关系的法律规定；没有规定的，适⽤本编通则的有关规
定，但是根据其性质不能适⽤的除外。
第⼆章 合同的订⽴
第四百六⼗九条 当事⼈订⽴合同，可以采⽤书⾯形式、⼝头形式或者其他形式。
书⾯形式是合同书、信件、电报、电传、传真等可以有形地表现所载内容的形式。
以电⼦数据交换、电⼦邮件等⽅式能够有形地表现所载内容，并可以随时调取查⽤的数据电⽂，视为书⾯形式。
第四百七⼗条 合同的内容由当事⼈约定，⼀般包括下列条款：
（⼀）当事⼈的姓名或者名称和住所；
（⼆）标的；
（三）数量；
（四）质量；
（五）价款或者报酬；
（六）履⾏期限、地点和⽅式；
（七）违约责任；
（⼋）解决争议的⽅法。
当事⼈可以参照各类合同的示范⽂本订⽴合同。
第四百七⼗⼀条 当事⼈订⽴合同，可以采取要约、承诺⽅式或者其他⽅式。
第四百七⼗⼆条 要约是希望与他⼈订⽴合同的意思表示，该意思表示应当符合下列条件：
（⼀）内容具体确定；
（⼆）表明经受要约⼈承诺，要约⼈即受该意思表示约束。
第四百七⼗三条 要约邀请是希望他⼈向⾃⼰发出要约的表示。拍卖公告、招标公告、招股说明书、债券募集办法、基⾦招募说
明书、商业⼴告和宣传、寄送的价⽬表等为要约邀请。
商业⼴告和宣传的内容符合要约条件的，构成要约。
第四百七⼗四条 要约⽣效的时间适⽤本法第⼀百三⼗七条的规定。
第四百七⼗五条 要约可以撤回。要约的撤回适⽤本法第⼀百四⼗⼀条的规定。
第四百七⼗六条 要约可以撤销，但是有下列情形之⼀的除外：

（⼀）要约⼈以确定承诺期限或者其他形式明示要约不可撤销；
（⼆）受要约⼈有理由认为要约是不可撤销的，并已经为履⾏合同做了合理准备⼯作。
第四百七⼗七条 撤销要约的意思表示以对话⽅式作出的，该意思表示的内容应当在受要约⼈作出承诺之前为受要约⼈所知道；
撤销要约的意思表示以⾮对话⽅式作出的，应当在受要约⼈作出承诺之前到达受要约⼈。
第四百七⼗⼋条 有下列情形之⼀的，要约失效：
（⼀）要约被拒绝；
（⼆）要约被依法撤销；
（三）承诺期限届满，受要约⼈未作出承诺；
（四）受要约⼈对要约的内容作出实质性变更。
第四百七⼗九条 承诺是受要约⼈同意要约的意思表示。
第四百⼋⼗条 承诺应当以通知的⽅式作出；但是，根据交易习惯或者要约表明可以通过⾏为作出承诺的除外。
第四百⼋⼗⼀条 承诺应当在要约确定的期限内到达要约⼈。
要约没有确定承诺期限的，承诺应当依照下列规定到达：
（⼀）要约以对话⽅式作出的，应当即时作出承诺；
（⼆）要约以⾮对话⽅式作出的，承诺应当在合理期限内到达。
第四百⼋⼗⼆条 要约以信件或者电报作出的，承诺期限⾃信件载明的⽇期或者电报交发之⽇开始计算。信件未载明⽇期的，⾃
投寄该信件的邮戳⽇期开始计算。要约以电话、传真、电⼦邮件等快速通讯⽅式作出的，承诺期限⾃要约到达受要约⼈时开始计算。
第四百⼋⼗三条 承诺⽣效时合同成⽴，但是法律另有规定或者当事⼈另有约定的除外。
第四百⼋⼗四条 以通知⽅式作出的承诺，⽣效的时间适⽤本法第⼀百三⼗七条的规定。
承诺不需要通知的，根据交易习惯或者要约的要求作出承诺的⾏为时⽣效。
第四百⼋⼗五条 承诺可以撤回。承诺的撤回适⽤本法第⼀百四⼗⼀条的规定。
第四百⼋⼗六条 受要约⼈超过承诺期限发出承诺，或者在承诺期限内发出承诺，按照通常情形不能及时到达要约⼈的，为新要
约；但是，要约⼈及时通知受要约⼈该承诺有效的除外。
第四百⼋⼗七条 受要约⼈在承诺期限内发出承诺，按照通常情形能够及时到达要约⼈，但是因其他原因致使承诺到达要约⼈时
超过承诺期限的，除要约⼈及时通知受要约⼈因承诺超过期限不接受该承诺外，该承诺有效。
第四百⼋⼗⼋条 承诺的内容应当与要约的内容⼀致。受要约⼈对要约的内容作出实质性变更的，为新要约。有关合同标的、数
量、质量、价款或者报酬、履⾏期限、履⾏地点和⽅式、违约责任和解决争议⽅法等的变更，是对要约内容的实质性变更。
第四百⼋⼗九条 承诺对要约的内容作出⾮实质性变更的，除要约⼈及时表示反对或者要约表明承诺不得对要约的内容作出任何
变更外，该承诺有效，合同的内容以承诺的内容为准。
第四百九⼗条 当事⼈采⽤合同书形式订⽴合同的，⾃当事⼈均签名、盖章或者按指印时合同成⽴。在签名、盖章或者按指印之
前，当事⼈⼀⽅已经履⾏主要义务，对⽅接受时，该合同成⽴。
法律、⾏政法规规定或者当事⼈约定合同应当采⽤书⾯形式订⽴，当事⼈未采⽤书⾯形式但是⼀⽅已经履⾏主要义务，对⽅接受
时，该合同成⽴。
第四百九⼗⼀条 当事⼈采⽤信件、数据电⽂等形式订⽴合同要求签订确认书的，签订确认书时合同成⽴。
当事⼈⼀⽅通过互联⽹等信息⽹络发布的商品或者服务信息符合要约条件的，对⽅选择该商品或者服务并提交订单成功时合同成
⽴，但是当事⼈另有约定的除外。
第四百九⼗⼆条 承诺⽣效的地点为合同成⽴的地点。
采⽤数据电⽂形式订⽴合同的，收件⼈的主营业地为合同成⽴的地点；没有主营业地的，其住所地为合同成⽴的地点。当事⼈另
有约定的，按照其约定。
第四百九⼗三条 当事⼈采⽤合同书形式订⽴合同的，最后签名、盖章或者按指印的地点为合同成⽴的地点，但是当事⼈另有约
定的除外。
第四百九⼗四条 国家根据抢险救灾、疫情防控或者其他需要下达国家订货任务、指令性任务的，有关⺠事主体之间应当依照有
关法律、⾏政法规规定的权利和义务订⽴合同。

依照法律、⾏政法规的规定负有发出要约义务的当事⼈，应当及时发出合理的要约。
依照法律、⾏政法规的规定负有作出承诺义务的当事⼈，不得拒绝对⽅合理的订⽴合同要求。
第四百九⼗五条 当事⼈约定在将来⼀定期限内订⽴合同的认购书、订购书、预订书等，构成预约合同。
当事⼈⼀⽅不履⾏预约合同约定的订⽴合同义务的，对⽅可以请求其承担预约合同的违约责任。
第四百九⼗六条 格式条款是当事⼈为了重复使⽤⽽预先拟定，并在订⽴合同时未与对⽅协商的条款。
